('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-01 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-02 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-03 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-04 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-05 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-06 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-07 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-08 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-09 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-10 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-11 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-12 00:00:00', '211.5', 'SAS', '8', '1', '1'),
