('1','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-01-01 00:00:00', '97.2', 'SAS', '8', '1', '1'),
('2','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-04-01 00:00:00', '11146.5', 'SAS', '8', '1', '1'),
('3','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-05-01 00:00:00', '15538.5', 'SAS', '8', '1', '1'),
('4','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-01 00:00:00', '19669.5', 'SAS', '8', '1', '1'),
('5','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-02 00:00:00', '19797.3', 'SAS', '8', '1', '1'),
('6','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-03 00:00:00', '19944.9', 'SAS', '8', '1', '1'),
('7','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-04 00:00:00', '20062.8', 'SAS', '8', '1', '1'),
('8','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-05 00:00:00', '20208.6', 'SAS', '8', '1', '1'),
('9','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-06 00:00:00', '20331', 'SAS', '8', '1', '1'),
('10','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-07 00:00:00', '20483.1', 'SAS', '8', '1', '1'),
('11','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-07-01 00:00:00', '24001.2', 'SAS', '8', '1', '1'),
('12','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-08-01 00:00:00', '27883.8', 'SAS', '8', '1', '1'),
('13','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-09-01 00:00:00', '31377.6', 'SAS', '8', '1', '1'),
('14','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-09-02 00:00:00', '31484.7', 'SAS', '8', '1', '1'),
('15','00152','00020','Технологические нарушения', 'ед.', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-09-03 00:00:00', '31566.6', 'SAS', '8', '1', '1'),
('1','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-01-01 00:00:00', '11996.1', 'SAS', '8', '1', '1'),
('2','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-04-01 00:00:00', '12083.4', 'SAS', '8', '1', '1'),
('3','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-05-01 00:00:00', '12174.3', 'SAS', '8', '1', '1'),
('4','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-01 00:00:00', '12264.3', 'SAS', '8', '1', '1'),
('5','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-02 00:00:00', '12356.1', 'SAS', '8', '1', '1'),
('6','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-03 00:00:00', '12453.3', 'SAS', '8', '1', '1'),
('7','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-04 00:00:00', '12566.7', 'SAS', '8', '1', '1'),
('8','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-05 00:00:00', '14860.8', 'SAS', '8', '1', '1'),
('9','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-06 00:00:00', '17802', 'SAS', '8', '1', '1'),
('10','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-06-07 00:00:00', '20473.2', 'SAS', '8', '1', '1'),
('11','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-07-01 00:00:00', '20550.6', 'SAS', '8', '1', '1'),
('12','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-08-01 00:00:00', '20604.6', 'SAS', '8', '1', '1'),
('13','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-09-01 00:00:00', '20673.9', 'SAS', '8', '1', '1'),
('14','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-09-02 00:00:00', '20755.8', 'SAS', '8', '1', '1'),
('15','00152','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '9', '228', '1', '44', '2018-09-03 00:00:00', '20831.4', 'SAS', '8', '1', '1')
