('1','‘акт/Ѕазовый/SAS/1-ый мес€ц квартала','00002','“арифный грузооборот (млн.ткм)', 'млн.ткм', '430', '1', '127', '86', '4', '17', '228', '9', '41', '2018-04-01 00:00:00', '15360.176', 'SAS', '8', '1', '1'),
('2','‘акт/Ѕазовый/SAS/2-ой мес€ц квартала','00002','“арифный грузооборот (млн.ткм)', 'млн.ткм', '430', '1', '127', '86', '4', '17', '228', '9', '41', '2018-05-01 00:00:00', '30790.175', 'SAS', '8', '1', '1'),
('3','‘акт/Ѕазовый/SAS/3-ий мес€ц квартала','00002','“арифный грузооборот (млн.ткм)', 'млн.ткм', '430', '1', '127', '86', '4', '17', '228', '9', '41', '2018-06-01 00:00:00', '45006.006', 'SAS', '8', '1', '1'),
('4','‘акт/Ѕазовый/NSAS/1-ый мес€ц квартала','00034','√рузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '194', '58', '127', '16', '4', '17', '228', '9', '32', '2018-07-01 00:00:00', '2861184885', 'NSAS', '8', '1', '1'),
('5','‘акт/Ѕазовый/NSAS/2-ой мес€ц квартала','00034','√рузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '194', '58', '127', '16', '4', '17', '228', '9', '32', '2018-08-01 00:00:00', '5793090548', 'NSAS', '8', '1', '1'),
('6','‘акт/Ѕазовый/NSAS/3-ий мес€ц квартала','00034','√рузооборот брутто (т-км брутто в грузовом движении)', 'млн. ткм. бр.', '194', '58', '127', '16', '4', '17', '228', '9', '32', '2018-09-01 00:00:00', '8245893811', 'NSAS', '8', '1', '1'),
('7','‘акт/Ѕазовый/ARM/1-ый мес€ц квартала','00006','Ќачисленна€ выручка от перевозочных видов де€тельности', 'млн.руб', '149', '96', '127', '86', '4', '17', '228', '9', '40', '2018-10-01 00:00:00', '90042443.875', 'ARM', '8', '1', '1'),
('8','‘акт/Ѕазовый/ARM/2-ой мес€ц квартала','00006','Ќачисленна€ выручка от перевозочных видов де€тельности', 'млн.руб', '149', '96', '127', '86', '4', '17', '228', '9', '40', '2018-11-01 00:00:00', '182142609.615', 'ARM', '8', '1', '1'),
('9','‘акт/Ѕазовый/ARM/3-ий мес€ц квартала','00006','Ќачисленна€ выручка от перевозочных видов де€тельности', 'млн.руб', '149', '96', '127', '86', '4', '17', '228', '9', '40', '2018-12-01 00:00:00', '267474754.265', 'ARM', '8', '1', '1'),
('10','‘акт/Ѕазовый/ASRB/1-ый мес€ц квартала','00078','ѕассажирооборот, пригородное сообщение', 'млн. пасс-км', '480', '17', '127', '86', '4', '17', '228', '9', '33', '2018-01-01 00:00:00', '13895035', 'ASRB', '8', '1', '1'),
('11','‘акт/Ѕазовый/ASRB/2-ой мес€ц квартала','00078','ѕассажирооборот, пригородное сообщение', 'млн. пасс-км', '480', '17', '127', '86', '4', '17', '228', '9', '37', '2018-02-01 00:00:00', '29700761', 'ASRB', '8', '1', '1'),
('12','‘акт/Ѕазовый/ASRB/3-ий мес€ц квартала','00078','ѕассажирооборот, пригородное сообщение', 'млн. пасс-км', '480', '17', '127', '86', '4', '17', '228', '9', '37', '2018-03-01 00:00:00', '46858537', 'ASRB', '8', '1', '1'),
('13','‘акт/Ѕазовый/SAS/3-ий мес€ц квартала\нет данных за 1-ый мес€ц','00137','Ёксплуатируемый парк всего. “епловозы (базовый)', 'т€г.ед.', '480', '17', '127', '86', '4', '17', '228', '9', '38', '2019-06-01 00:00:00', '10383', 'SAS', '8', '1', '1'),
('14','‘акт/Ѕазовый/SAS/3-ий мес€ц квартала\нет данных за 2-ой мес€ц','00137','Ёксплуатируемый парк всего. “епловозы (базовый)', 'т€г.ед.', '480', '17', '127', '86', '4', '17', '228', '7', '38', '2019-06-01 00:00:00', '10083', 'SAS', '8', '1', '1'),
('15','‘акт/Ѕазовый/SAS/3-ий мес€ц квартала\нет данных за 2-ой мес€ц','00137','Ёксплуатируемый парк всего. “епловозы (базовый)', 'т€г.ед.', '480', '17', '127', '86', '4', '17', '228', '7', '38', '2019-08-01 00:00:00', '9976', 'SAS', '8', '1', '1')
