('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-01-01 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-01-01 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-02-01 00:00:00', '204.232', 'SAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '7', '54', '2018-01-01 00:00:00', '30', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '7', '54', '2018-02-01 00:00:00', '32', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '7', '54', '2018-03-01 00:00:00', '31', 'NSAS', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '2', '228', '7', '54', '2018-01-01 00:00:00', '41.32', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '2', '228', '7', '54', '2018-02-01 00:00:00', '43.2', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '2', '228', '7', '54', '2018-03-01 00:00:00', '44.3', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '2', '228', '7', '54', '2018-04-01 00:00:00', '46', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '2', '228', '7', '54', '2018-05-01 00:00:00', '41', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '2', '228', '7', '54', '2018-06-01 00:00:00', '42.1', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '2', '228', '7', '54', '2018-07-01 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-01-01 00:00:00', '704', 'ASRB', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-02-01 00:00:00', '700', 'ASRB', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-03-01 00:00:00', '739', 'ASRB', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-04-01 00:00:00', '698', 'ASRB', '8', '1', '1'),
