('1','‘акт/—реднесуточный/SAS/1-ый мес€ц квартала','00001','ѕогрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '430', '1', '127', '86', '4', '17', '228', '9', '38', '2018-01-01 00:00:00', '287.107833333333', 'SAS', '8', '1', '1'),
('2','‘акт/—реднесуточный/SAS/2-ой мес€ц квартала','00001','ѕогрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '430', '1', '127', '86', '4', '17', '228', '9', '38', '2018-02-01 00:00:00', '288.973483870967', 'SAS', '8', '1', '1'),
('3','‘акт/—реднесуточный/SAS/3-ий мес€ц квартала','00001','ѕогрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '430', '1', '127', '86', '4', '17', '228', '9', '38', '2018-03-01 00:00:00', '292.598633333333', 'SAS', '8', '1', '1'),
('4','‘акт/—реднесуточный/NSAS/1-ый мес€ц квартала','00007','”часткова€ скорость', 'км/ч', '430', '1', '349', '86', '4', '17', '228', '9', '54', '2019-04-01 00:00:00', '36.5', 'NSAS', '8', '1', '1'),
('5','‘акт/—реднесуточный/NSAS/2-ой мес€ц квартала','00007','”часткова€ скорость', 'км/ч', '430', '1', '349', '86', '4', '17', '228', '9', '54', '2019-05-01 00:00:00', '36.4', 'NSAS', '8', '1', '1'),
('6','‘акт/—реднесуточный/NSAS/3-ий мес€ц квартала','00007','”часткова€ скорость', 'км/ч', '430', '1', '349', '86', '4', '17', '228', '9', '54', '2019-06-01 00:00:00', '34.9', 'NSAS', '8', '1', '1'),
('7','‘акт/—реднесуточный/ARM/1-ый мес€ц квартала','00011','—редний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '9', '39', '2018-07-01 00:00:00', '3586.71004192664', 'ARM', '8', '1', '1'),
('8','‘акт/—реднесуточный/ARM/2-ой мес€ц квартала','00011','—редний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '9', '39', '2018-08-01 00:00:00', '3565.50329937429', 'ARM', '8', '1', '1'),
('9','‘акт/—реднесуточный/ARM/3-ий мес€ц квартала','00011','—редний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '9', '39', '2018-09-01 00:00:00', '3655.23181834956', 'ARM', '8', '1', '1'),
('10','‘акт/—реднесуточный/ASRB/1-ый мес€ц квартала','00076','Ёксплуатируемый парк всего. “епловозы', 'т€г.ед.', '480', '17', '127', '86', '4', '17', '228', '9', '38', '2018-10-01 00:00:00', '162.633333333333', 'ASRB', '8', '1', '1'),
('11','‘акт/—реднесуточный/ASRB/2-ой мес€ц квартала','00076','Ёксплуатируемый парк всего. “епловозы', 'т€г.ед.', '480', '17', '127', '86', '4', '17', '228', '9', '38', '2018-11-01 00:00:00', '164.806451612903', 'ASRB', '8', '1', '1'),
('12','‘акт/—реднесуточный/ASRB/3-ий мес€ц квартала','00076','Ёксплуатируемый парк всего. “епловозы', 'т€г.ед.', '480', '17', '127', '86', '4', '17', '228', '9', '38', '2018-12-01 00:00:00', '175.8', 'ASRB', '8', '1', '1'),
('13','‘акт/—реднесуточный/SAS/3-ий мес€ц квартала\нет данных за 1-ый мес€ц','00008','ћаршрутна€ скорость груженых маршрутов', 'км/сут', '90', '51', '127', '86', '4', '17', '228', '9', '14', '2018-03-01 00:00:00', '298.0489830508474', 'SAS', '8', '1', '1'),
('14','‘акт/—реднесуточный/SAS/3-ый мес€ц квартала\нет данных за 2-ой мес€ц','00008','ћаршрутна€ скорость груженых маршрутов', 'км/сут', '90', '51', '127', '86', '4', '17', '228', '9', '14', '2018-06-01 00:00:00', '310.78499999999997', 'SAS', '8', '1', '1'),
('15','‘акт/—реднесуточный/SAS/2-ой мес€ц квартала\нет данных за 3-ий мес€ц','00008','ћаршрутна€ скорость груженых маршрутов', 'км/сут', '90', '51', '127', '86', '4', '17', '228', '7', '14', '2018-08-01 00:00:00', '309.26', 'SAS', '8', '1', '1')
