('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-01-01 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-02-01 00:00:00', '212.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-03-01 00:00:00', '213.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-04-01 00:00:00', '214.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-05-01 00:00:00', '215.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-06-01 00:00:00', '216.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-07-01 00:00:00', '217.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-08-01 00:00:00', '214.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-09-01 00:00:00', '219.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-10-01 00:00:00', '210.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-11-01 00:00:00', '221.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-12-01 00:00:00', '212.5', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-01-01 00:00:00', '30', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-02-01 00:00:00', '30', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-03-01 00:00:00', '32', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-04-01 00:00:00', '33', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-05-01 00:00:00', '31', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-06-01 00:00:00', '30', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-07-01 00:00:00', '32', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-08-01 00:00:00', '31', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-09-01 00:00:00', '32', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-10-01 00:00:00', '31', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-11-01 00:00:00', '30', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '5', '54', '2018-12-01 00:00:00', '30', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-01-01 00:00:00', '704', 'ASRB', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-02-01 00:00:00', '700', 'ASRB', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-03-01 00:00:00', '702', 'ASRB', '8', '1', '1'),
