('1','Факт/Среднесуточный/SAS/1-ый месяц квартала','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '430', '1', '127', '86', '4', '17', '228', '7', '38', '2018-01-01 00:00:00', '287.107833333333', 'SAS', '8', '1', '1'),
('2','Факт/Среднесуточный/SAS/2-ой месяц квартала','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '430', '1', '127', '86', '4', '17', '228', '7', '38', '2018-02-01 00:00:00', '288.973483870967', 'SAS', '8', '1', '1'),
('3','Факт/Среднесуточный/SAS/3-ий месяц квартала','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '430', '1', '127', '86', '4', '17', '228', '7', '38', '2018-03-01 00:00:00', '292.598633333333', 'SAS', '8', '1', '1'),
('4','Факт/Среднесуточный/NSAS/1-ый месяц квартала','00007','Участковая скорость', 'км/ч', '430', '1', '349', '86', '4', '17', '228', '7', '54', '2019-04-01 00:00:00', '36.5', 'NSAS', '8', '1', '1'),
('5','Факт/Среднесуточный/NSAS/2-ой месяц квартала','00007','Участковая скорость', 'км/ч', '430', '1', '349', '86', '4', '17', '228', '7', '54', '2019-05-01 00:00:00', '36.4', 'NSAS', '8', '1', '1'),
('6','Факт/Среднесуточный/NSAS/3-ий месяц квартала','00007','Участковая скорость', 'км/ч', '430', '1', '349', '86', '4', '17', '228', '7', '54', '2019-06-01 00:00:00', '34.9', 'NSAS', '8', '1', '1'),
('7','Факт/Среднесуточный/ARM/1-ый месяц квартала','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-07-01 00:00:00', '3586.71004192664', 'ARM', '8', '1', '1'),
('8','Факт/Среднесуточный/ARM/2-ой месяц квартала','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-08-01 00:00:00', '3565.50329937429', 'ARM', '8', '1', '1'),
('9','Факт/Среднесуточный/ARM/3-ий месяц квартала','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-09-01 00:00:00', '3655.23181834956', 'ARM', '8', '1', '1'),
('10','Факт/Среднесуточный/ASRB/1-ый месяц квартала','00076','Эксплуатируемый парк всего. Тепловозы', 'тяг.ед.', '480', '17', '127', '86', '4', '17', '228', '7', '38', '2018-10-01 00:00:00', '162.633333333333', 'ASRB', '8', '1', '1'),
('11','Факт/Среднесуточный/ASRB/2-ой месяц квартала','00076','Эксплуатируемый парк всего. Тепловозы', 'тяг.ед.', '480', '17', '127', '86', '4', '17', '228', '7', '38', '2018-11-01 00:00:00', '164.806451612903', 'ASRB', '8', '1', '1'),
('12','Факт/Среднесуточный/ASRB/3-ий месяц квартала','00076','Эксплуатируемый парк всего. Тепловозы', 'тяг.ед.', '480', '17', '127', '86', '4', '17', '228', '7', '38', '2018-12-01 00:00:00', '175.8', 'ASRB', '8', '1', '1'),
('13','Факт/Среднесуточный/SAS/2-ой месяц квартала\нет данных за 1-ый месяц','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '90', '51', '127', '86', '4', '17', '228', '7', '14', '2018-02-01 00:00:00', '291.25', 'SAS', '8', '1', '1'),
('13','Факт/Среднесуточный/SAS/3-ий месяц квартала\нет данных за 1-ый месяц','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '90', '51', '127', '86', '4', '17', '228', '7', '14', '2018-03-01 00:00:00', '304.19', 'SAS', '8', '1', '1'),
('14','Факт/Среднесуточный/SAS/1-ый месяц квартала\нет данных за 2-ой месяц','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '90', '51', '127', '86', '4', '17', '228', '7', '14', '2018-04-01 00:00:00', '320.34', 'SAS', '8', '1', '1'),
('14','Факт/Среднесуточный/SAS/3-ый месяц квартала\нет данных за 2-ой месяц','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '90', '51', '127', '86', '4', '17', '228', '7', '14', '2018-06-01 00:00:00', '301.23', 'SAS', '8', '1', '1'),
('15','Факт/Среднесуточный/SAS/1-ый месяц квартала\нет данных за 3-ий месяц','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '90', '51', '127', '86', '4', '17', '228', '7', '14', '2018-07-01 00:00:00', '304.4', 'SAS', '8', '1', '1'),
('15','Факт/Среднесуточный/SAS/2-ий месяц квартала\нет данных за 3-ий месяц','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '90', '51', '127', '86', '4', '17', '228', '7', '14', '2018-08-01 00:00:00', '314.12', 'SAS', '8', '1', '1')
