('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-01-01 00:00:00', '381', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-01-01 00:00:00', '381', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-02-01 00:00:00', '246', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-01-01 00:00:00', '381', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-02-01 00:00:00', '246', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-03-01 00:00:00', '299', 'SAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-04-01 00:00:00', '526654.288', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-04-01 00:00:00', '526654.288', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-05-01 00:00:00', '572672.9', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-04-01 00:00:00', '526654.288', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-05-01 00:00:00', '572672.9', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-06-01 00:00:00', '665403', 'NSAS', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-07-01 00:00:00', '248', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-07-01 00:00:00', '248', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-08-01 00:00:00', '300', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/3 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-07-01 00:00:00', '248', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/3 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-08-01 00:00:00', '300', 'ARM', '8', '1', '1'),
