('1','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2018-06-01 00:00:00', '0.334176129032258', 'SAS', '8', '1', '1'),
('2','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2018-07-01 00:00:00', '0.668352258064516', 'SAS', '8', '1', '1'),
('3','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2018-08-01 00:00:00', '1.00252838709677', 'SAS', '8', '1', '1'),
('4','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2018-09-01 00:00:00', '1.33670451612903', 'SAS', '8', '1', '1'),
('5','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2018-09-02 00:00:00', '1.67088064516129', 'SAS', '8', '1', '1'),
('6','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2018-09-03 00:00:00', '2.00505677419354', 'SAS', '8', '1', '1'),
('7','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2018-09-04 00:00:00', '2.3392329032258', 'SAS', '8', '1', '1'),
('8','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2018-09-05 00:00:00', '2.67340903225806', 'SAS', '8', '1', '1'),
('9','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2018-09-06 00:00:00', '3.00758516129032', 'SAS', '8', '1', '1'),
('10','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2018-09-07 00:00:00', '3.34176129032258', 'SAS', '8', '1', '1'),
('11','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2019-06-01 00:00:00', '3.67593741935483', 'SAS', '8', '1', '1'),
('12','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2019-07-01 00:00:00', '4.01011354838709', 'SAS', '8', '1', '1'),
('13','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2019-08-01 00:00:00', '4.34428967741935', 'SAS', '8', '1', '1'),
('14','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2019-09-01 00:00:00', '4.67846580645161', 'SAS', '8', '1', '1'),
('15','00004','00043','Начисленная выручка (по отправлению грузов)', 'млрд. руб.', '430', '1', '127', '86', '3', '12', '228', '1', '25', '2019-09-02 00:00:00', '5.01264193548387', 'SAS', '8', '1', '1'),
('1','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2018-06-01 00:00:00', '12.2', 'SAS', '8', '1', '1'),
('2','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2018-07-01 00:00:00', '14.5', 'SAS', '8', '1', '1'),
('3','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2018-08-01 00:00:00', '16.8', 'SAS', '8', '1', '1'),
('4','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2018-09-01 00:00:00', '18.9', 'SAS', '8', '1', '1'),
('5','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2018-09-02 00:00:00', '19', 'SAS', '8', '1', '1'),
('6','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2018-09-03 00:00:00', '19', 'SAS', '8', '1', '1'),
('7','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2018-09-04 00:00:00', '19.1', 'SAS', '8', '1', '1'),
('8','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2018-09-05 00:00:00', '19.2', 'SAS', '8', '1', '1'),
('9','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2018-09-06 00:00:00', '19.3', 'SAS', '8', '1', '1'),
('10','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2018-09-07 00:00:00', '19.3', 'SAS', '8', '1', '1'),
('11','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2019-06-01 00:00:00', '11.3', 'SAS', '8', '1', '1'),
('12','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2019-07-01 00:00:00', '13.6', 'SAS', '8', '1', '1'),
('13','00004','00131','Погрузка (млн. тонн)', 'млн.тонн', '430', '1', '127', '86', '3', '12', '228', '1', '17', '2019-08-01 00:00:00', '16', 'SAS', '8', '1', '1'),
