('1','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-04-01 00:00:00', '8411', 'SAS', '8', '1', '1'),
('2','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-05-01 00:00:00', '12719', 'SAS', '8', '1', '1'),
('3','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-01 00:00:00', '16564', 'SAS', '8', '1', '1'),
('4','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-02 00:00:00', '16714', 'SAS', '8', '1', '1'),
('5','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-03 00:00:00', '16795', 'SAS', '8', '1', '1'),
('6','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-04 00:00:00', '16967', 'SAS', '8', '1', '1'),
('7','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-05 00:00:00', '17040', 'SAS', '8', '1', '1'),
('8','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-06 00:00:00', '17193', 'SAS', '8', '1', '1'),
('9','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-07 00:00:00', '17347', 'SAS', '8', '1', '1'),
('10','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-07-01 00:00:00', '18914', 'SAS', '8', '1', '1'),
('11','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-08-01 00:00:00', '20508', 'SAS', '8', '1', '1'),
('12','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-09-01 00:00:00', '22618', 'SAS', '8', '1', '1'),
('13','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-09-02 00:00:00', '22731', 'SAS', '8', '1', '1'),
('14','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-09-03 00:00:00', '22815', 'SAS', '8', '1', '1'),
('15','00151','00019','Отказы 3 категории', 'ед.', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-09-04 00:00:00', '22873', 'SAS', '8', '1', '1'),
('1','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-04-01 00:00:00', '75', 'SAS', '8', '1', '1'),
('2','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-05-01 00:00:00', '78', 'SAS', '8', '1', '1'),
('3','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-01 00:00:00', '78', 'SAS', '8', '1', '1'),
('4','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-02 00:00:00', '79', 'SAS', '8', '1', '1'),
('5','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-03 00:00:00', '79', 'SAS', '8', '1', '1'),
('6','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-04 00:00:00', '91', 'SAS', '8', '1', '1'),
('7','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-05 00:00:00', '99', 'SAS', '8', '1', '1'),
('8','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-06 00:00:00', '112', 'SAS', '8', '1', '1'),
('9','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-06-07 00:00:00', '113', 'SAS', '8', '1', '1'),
('10','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-07-01 00:00:00', '113', 'SAS', '8', '1', '1'),
('11','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-08-01 00:00:00', '113', 'SAS', '8', '1', '1'),
('12','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-09-01 00:00:00', '113', 'SAS', '8', '1', '1'),
('13','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-09-02 00:00:00', '113', 'SAS', '8', '1', '1'),
('14','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-09-03 00:00:00', '113', 'SAS', '8', '1', '1'),
('15','00151','00154','Общие поездо-км', '', '430', '1', '127', '86', '3', '10', '228', '1', '44', '2018-09-04 00:00:00', '43', 'SAS', '8', '1', '1')
