('1', 'Факт/Базовый/SAS/1 месяц кв/не посл день', '00001', 'Погрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-01-04 00:00:00', '1', 'SAS', '8', '1', '1'),
('2', 'Факт/Базовый/SAS/1 месяц кв/посл день', '00001', 'Погрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-01-31 00:00:00', '1', 'SAS', '8', '1', '1'),
('2', 'Факт/Базовый/SAS/1 месяц кв/посл день доп поле', '00001', 'Погрузка', 'тыс. тонн', '90', '51', '127', '86', '4', '17', '228', '7', '29', '2018-01-01 00:00:00', '30', 'SAS', '8', '1', '1'),
('3', 'Факт/Базовый/SAS/2 месяц кв/не посл день', '00001', 'Погрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-02-04 00:00:00', '2', 'SAS', '8', '1', '1'),
('4', 'Факт/Базовый/SAS/2 месяц кв/посл день', '00001', 'Погрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-02-28 00:00:00', '2', 'SAS', '8', '1', '1'),
('4', 'Факт/Базовый/SAS/2 месяц кв/посл день доп поле', '00001', 'Погрузка', 'тыс. тонн', '90', '51', '127', '86', '4', '17', '228', '7', '29', '2018-02-01 00:00:00', '60', 'SAS', '8', '1', '1'),
('5', 'Факт/Базовый/SAS/3 месяц кв/не посл день', '00001', 'Погрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-03-04 00:00:00', '3', 'SAS', '8', '1', '1'),
('6', 'Факт/Базовый/SAS/3 месяц кв/посл день', '00001', 'Погрузка', 'тыс. тонн', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-03-31 00:00:00', '3', 'SAS', '8', '1', '1'),
('6', 'Факт/Базовый/SAS/3 месяц кв/посл день доп поле', '00001', 'Погрузка', 'тыс. тонн', '90', '51', '127', '86', '4', '17', '228', '7', '29', '2018-03-01 00:00:00', '90', 'SAS', '8', '1', '1'),
('7', 'Факт/Базовый/NSAS/1 месяц кв/не посл день', '00002', 'Тарифный грузооборот', 'млн.ткм', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-04-04 00:00:00', '1.1', 'NSAS', '8', '1', '1'),
('8', 'Факт/Базовый/NSAS/1 месяц кв/посл день', '00002', 'Тарифный грузооборот', 'млн.ткм', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-04-30 00:00:00', '1.1', 'NSAS', '8', '1', '1'),
('8', 'Факт/Базовый/NSAS/1 месяц кв/посл день доп поле', '00002', 'Тарифный грузооборот', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '29', '2018-04-01 00:00:00', '33', 'NSAS', '8', '1', '1'),
('9', 'Факт/Базовый/NSAS/2 месяц кв/не посл день', '00002', 'Тарифный грузооборот', 'млн.ткм', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-05-04 00:00:00', '2.2', 'NSAS', '8', '1', '1'),
('10', 'Факт/Базовый/NSAS/2 месяц кв/посл день', '00002', 'Тарифный грузооборот', 'млн.ткм', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-05-31 00:00:00', '2.2', 'NSAS', '8', '1', '1'),
('10', 'Факт/Базовый/NSAS/2 месяц кв/посл день доп поле', '00002', 'Тарифный грузооборот', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '29', '2018-05-01 00:00:00', '66', 'NSAS', '8', '1', '1'),
('11', 'Факт/Базовый/NSAS/3 месяц кв/не посл день', '00002', 'Тарифный грузооборот', 'млн.ткм', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-06-04 00:00:00', '3.3', 'NSAS', '8', '1', '1'),
('12', 'Факт/Базовый/NSAS/3 месяц кв/посл день', '00002', 'Тарифный грузооборот', 'млн.ткм', '90', '51', '127', '86', '3', '17', '228', '3', '29', '2018-06-30 00:00:00', '3.3', 'NSAS', '8', '1', '1'),
('12', 'Факт/Базовый/NSAS/3 месяц кв/посл день доп поле', '00002', 'Тарифный грузооборот', 'млн.ткм', '90', '51', '127', '86', '4', '17', '228', '7', '29', '2018-06-01 00:00:00', '99', 'NSAS', '8', '1', '1'),
