('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-01 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-02 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-03 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-04 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-05 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-06 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-07 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-08 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-09 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-10 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-11 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-12 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-13 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-14 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-15 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-16 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-17 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-18 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-19 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-20 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-21 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-22 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-23 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-24 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-25 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-26 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-27 00:00:00', '510', 'SAS', '8', '1', '1'),
('1','Jan','00008','Маршрутная скорость груженых маршрутов', 'км/сут', '430', '1', '127', '86', '3', '12', '228', '1', '14', '2019-01-28 00:00:00', '510', 'SAS', '8', '1', '1'),
