('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-01-01 00:00:00', '381', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-02-01 00:00:00', '402', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-01-01 00:00:00', '399474.231', 'NSAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-02-01 00:00:00', '526654.288', 'NSAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-03-01 00:00:00', '456231.2332', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/4 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-01-01 00:00:00', '399474.231', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/4 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-02-01 00:00:00', '526654.288', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/4 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-03-01 00:00:00', '456231.2332', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/4 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-04-01 00:00:00', '499131.27', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/5 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-01-01 00:00:00', '248', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/5 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-02-01 00:00:00', '248', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/5 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-03-01 00:00:00', '300', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/5 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-04-01 00:00:00', '248', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/5 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-05-01 00:00:00', '300', 'ARM', '8', '1', '1'),
('6','Ѕазовый/ѕлан/ARM/12/6 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-06-01 00:00:00', '299', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ASRB/12/7 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '12', '228', '7', '38', '2018-01-01 00:00:00', '550', 'ASRB', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ASRB/12/7 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '12', '228', '7', '38', '2018-02-01 00:00:00', '550', 'ASRB', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ASRB/12/7 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '12', '228', '7', '38', '2018-03-01 00:00:00', '467', 'ASRB', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ASRB/12/7 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '12', '228', '7', '38', '2018-04-01 00:00:00', '550', 'ASRB', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ASRB/12/7 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '12', '228', '7', '38', '2018-05-01 00:00:00', '467', 'ASRB', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ASRB/12/7 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '12', '228', '7', '38', '2018-06-01 00:00:00', '498', 'ASRB', '8', '1', '1'),
